"entite_adm","code_ins","revenu_moyen_decla","revenu_median_decla"
"Belgique",01000,56157,45751
"Région flamande",02000,57499,47216
"Région wallonne",03000,54611,45155
"Communauté germanophone",03001,53644,43516
"Région de Bruxelles-Capitale",04000,50406,35151
"Province d'Anvers",10000,56723,45996
"Arrondissement d'Anvers",11000,56758,44667
"Aartselaar",11001,65730,52062
"Anvers",11002,48512,38035
"Boechout",11004,67677,55127
"Boom",11005,52252,41870
"Borsbeek",11007,52570,43586
"Brasschaat",11008,66971,51254
"Brecht",11009,59681,49821
"Edegem",11013,69415,53689
"Essen",11016,54353,45558
"Hemiksem",11018,56229,48327
"Hove (Anvers)",11021,81861,61484
"Kalmthout",11022,60347,50936
"Kapellen (Anvers)",11023,69268,53516
"Kontich",11024,68790,55715
"Lint",11025,69586,56355
"Mortsel",11029,64121,53658
"Niel",11030,53019,47397
"Ranst",11035,63274,53853
"Rumst",11037,63942,53415
"Schelle",11038,62136,51525
"Schilde",11039,77157,54417
"Schoten",11040,63854,49856
"Stabroek",11044,59913,50025
"Wijnegem",11050,58789,48741
"Wommelgem",11052,59072,49166
"Wuustwezel",11053,55756,47249
"Zandhoven",11054,57823,49058
"Zoersel",11055,63946,52363
"Zwijndrecht",11056,56164,46710
"Malle",11057,58962,49254
"Arrondissement de Malines",12000,59012,48865
"Berlaar",12002,56025,47150
"Bonheiden",12005,73738,58289
"Bornem",12007,59866,49521
"Duffel",12009,61719,50986
"Heist-op-den-Berg",12014,55582,47794
"Lierre",12021,57078,46396
"Malines",12025,58240,47689
"Nijlen",12026,57050,48204
"Putte",12029,58049,48794
"Sint-Katelijne-Waver",12035,63269,52705
"Willebroek",12040,54881,45399
"Puurs-Sint-Amands",12041,62343,52884
"Arrondissement de Turnhout",13000,55041,46408
"Arendonk",13001,50937,45167
"Baerle-Duc",13002,47070,40717
"Balen",13003,52045,45671
"Beerse",13004,58286,49175
"Dessel",13006,51874,43785
"Geel",13008,58595,49390
"Grobbendonk",13010,58327,48066
"Herentals",13011,55545,46632
"Herenthout",13012,51535,44265
"Herselt",13013,53614,45915
"Hoogstraten",13014,53261,43683
"Hulshout",13016,55391,47049
"Kasterlee",13017,59019,48273
"Lille",13019,55612,47399
"Meerhout",13021,53068,45750
"Merksplas",13023,57300,47208
"Mol",13025,56066,46903
"Olen",13029,55576,48078
"Oud-Turnhout",13031,60176,48727
"Ravels",13035,50591,43310
"Retie",13036,55242,45987
"Rijkevorsel",13037,52319,44930
"Turnhout",13040,50714,42519
"Vorselaar",13044,56544,47984
"Vosselaar",13046,62097,52769
"Westerlo",13049,55714,47440
"Laakdal",13053,52903,45980
"Province du Brabant flamand",20001,66406,52773
"Province du Brabant wallon",20002,69393,54471
"Arrondissement de Bruxelles-Capitale",21000,50406,35151
"Anderlecht",21001,38299,31555
"Auderghem",21002,73858,54979
"Berchem-Sainte-Agathe",21003,49685,39558
"Bruxelles",21004,43055,31374
"Etterbeek",21005,55664,39820
"Evere",21006,45341,37321
"Forest (Bruxelles-Capitale)",21007,48942,35201
"Ganshoren",21008,45765,36877
"Ixelles",21009,68772,41772
"Jette",21010,46440,37520
"Koekelberg",21011,41602,32293
"Molenbeek-Saint-Jean",21012,34788,28421
"Saint-Gilles",21013,44638,30448
"Saint-Josse-ten-Noode",21014,31613,25063
"Schaerbeek",21015,41256,30127
"Uccle",21016,79040,49510
"Watermael-Boitsfort",21017,74208,52610
"Woluwe-Saint-Lambert",21018,68188,50817
"Woluwe-Saint-Pierre",21019,87853,58449
"Arrondissement de Hal-Vilvorde",23000,66206,52070
"Asse",23002,61875,48652
"Beersel",23003,69451,54272
"Biévène",23009,62534,53827
"Dilbeek",23016,66665,52775
"Gammerages",23023,62586,54431
"Gooik",23024,63772,53454
"Grimbergen",23025,67068,51386
"Hal (Hal-Vilvorde)",23027,58004,49353
"Herne",23032,65141,54458
"Hoeilaart",23033,78342,59804
"Kampenhout",23038,72354,58243
"Kapelle-op-den-Bos",23039,63233,52562
"Liedekerke",23044,55791,46988
"Londerzeel",23045,62972,53262
"Machelen (Hal-Vilvorde)",23047,51050,43693
"Meise",23050,73287,55104
"Merchtem",23052,64889,52766
"Opwijk",23060,66668,55418
"Overijse",23062,83327,60826
"Pepingen",23064,67393,56420
"Sint-Pieters-Leeuw",23077,55740,45747
"Steenokkerzeel",23081,66265,55405
"Ternat",23086,64903,54344
"Vilvorde",23088,54651,44648
"Zaventem",23094,63117,49155
"Zemst",23096,72776,59851
"Roosdaal",23097,64664,54594
"Drogenbos",23098,51868,42570
"Kraainem",23099,93509,64232
"Linkebeek",23100,77136,59006
"Rhode-Saint-Genèse",23101,84380,58974
"Wemmel",23102,67787,48879
"Wezembeek-Oppem",23103,89188,66952
"Lennik",23104,69249,54115
"Affligem",23105,66718,52977
"Arrondissement de Louvain",24000,66648,53572
"Aarschot",24001,57589,48499
"Begijnendijk",24007,60180,50297
"Bekkevoort",24008,59422,50140
"Bertem",24009,74257,59576
"Bierbeek",24011,73580,61898
"Boortmeerbeek",24014,70693,56820
"Boutersem",24016,69924,58941
"Diest",24020,57866,46851
"Geetbets",24028,52193,46176
"Haacht",24033,67152,55066
"Herent",24038,78254,62950
"Hoegaarden",24041,67795,58592
"Holsbeek",24043,69833,59603
"Huldenberg",24045,74861,58193
"Keerbergen",24048,79581,58526
"Kortenaken",24054,55328,47593
"Kortenberg",24055,72176,58756
"Landen",24059,58342,49526
"Louvain",24062,69707,56582
"Lubbeek",24066,72899,58615
"Oud-Heverlee",24086,82289,63630
"Rotselaar",24094,72056,58627
"Tervuren",24104,85827,62194
"Tirlemont",24107,56441,46739
"Tremelo",24109,63208,51273
"Léau",24130,55203,46353
"Linter",24133,56529,49677
"Montaigu-Zichem",24134,54994,45822
"Tielt-Winge",24135,61928,51232
"Glabbeek",24137,62087,54820
"Arrondissement de Nivelles",25000,69393,54471
"Beauvechain",25005,70377,56064
"Braine-l’Alleud",25014,69207,56467
"Braine-le-Château",25015,65857,54248
"Chaumont-Gistoux",25018,80428,62342
"Court-Saint-Etienne",25023,66742,56337
"Genappe",25031,70585,54517
"Grez-Doiceau",25037,75014,55734
"Incourt",25043,71538,58502
"Ittre",25044,64463,54596
"Jodoigne",25048,65144,52008
"La Hulpe",25050,79151,56998
"Mont-Saint-Guibert",25068,71392,60192
"Nivelles",25072,65422,53785
"Perwez (Nivelles)",25084,66766,55279
"Rixensart",25091,77586,58704
"Tubize",25105,51270,43855
"Villers-la-Ville",25107,67928,56528
"Waterloo",25110,79782,56586
"Wavre",25112,65976,51547
"Chastre",25117,72621,62079
"Hélécine",25118,58840,51374
"Lasne",25119,89097,59106
"Orp-Jauche",25120,62224,52241
"Ottignies-Louvain-la-Neuve",25121,69286,54198
"Ramillies",25122,64240,55749
"Rebecq",25123,57630,49648
"Walhain",25124,74093,62248
"Province de Flandre occidentale",30000,54115,46087
"Arrondissement de Bruges",31000,58135,48082
"Beernem",31003,56151,49655
"Blankenberge",31004,48415,39295
"Bruges",31005,57721,48900
"Damme",31006,57098,48207
"Jabbeke",31012,61601,52507
"Oostkamp",31022,58309,50455
"Torhout",31033,54046,47958
"Zedelgem",31040,57725,50170
"Zuienkerke",31042,57376,49697
"Knokke-Heist",31043,67441,44252
"Arrondissement de Dixmude",32000,49514,44613
"Dixmude",32003,49348,44285
"Houthulst",32006,48895,45213
"Koekelare",32010,49176,44884
"Kortemark",32011,50035,44407
"Lo-Reninge",32030,51045,44626
"Arrondissement d’Ypres",33000,50052,44200
"Ypres",33011,51951,45473
"Messines",33016,41695,38504
"Poperinge",33021,48761,44010
"Wervik",33029,49224,43170
"Zonnebeke",33037,51403,46005
"Heuvelland",33039,46295,40790
"Langemark-Poelkapelle",33040,51240,44797
"Vleteren",33041,45916,42063
"Arrondissement de Courtrai",34000,54797,46861
"Anzegem",34002,57524,49489
"Avelgem",34003,53009,46751
"Deerlijk",34009,55306,49354
"Harelbeke",34013,51786,45393
"Courtrai",34022,57606,47230
"Kuurne",34023,52640,46739
"Lendelede",34025,54075,47706
"Menin",34027,49227,42465
"Waregem",34040,55708,47260
"Wevelgem",34041,53665,47924
"Zwevegem",34042,57195,48979
"Espierres-Helchin",34043,55607,44260
"Arrondissement d’Ostende",35000,50666,43293
"Bredene",35002,52485,46263
"Gistel",35005,54484,48129
"Ichtegem",35006,49950,44662
"Middelkerke",35011,47587,40628
"Ostende",35013,49620,41586
"Oudenburg",35014,51618,45695
"De Haan",35029,53983,43871
"Arrondissement de Roulers",36000,53366,46845
"Hooglede",36006,55600,49290
"Ingelmunster",36007,51785,46056
"Izegem",36008,53480,46685
"Ledegem",36010,51721,47018
"Lichtervelde",36011,52131,47771
"Moorslede",36012,52134,45623
"Roulers",36015,54496,47059
"Staden",36019,50500,45039
"Arrondissement de Tielt",37000,52742,46182
"Dentergem",37002,54497,48041
"Meulebeke",37007,50601,45078
"Oostrozebeke",37010,51656,45799
"Pittem",37011,50095,45372
"Ruiselede",37012,55250,46624
"Tielt (Tielt)",37015,53619,45683
"Wielsbeke",37017,53293,47572
"Wingene",37018,52805,46955
"Ardooie",37020,52585,45205
"Arrondissement de Furnes",38000,56023,43918
"Alveringem",38002,48586,44222
"La Panne",38008,51798,42064
"Koksijde",38014,64785,46013
"Nieuport",38016,50008,40861
"Furnes",38025,50693,44777
"Province de Flandre orientale",40000,58488,48751
"Arrondissement d’Alost",41000,58214,49121
"Alost (Alost)",41002,57550,47544
"Denderleeuw",41011,56953,48544
"Grammont",41018,55397,47425
"Haaltert",41024,60034,51288
"Herzele",41027,59588,51067
"Lede",41034,59763,50367
"Ninove",41048,55732,47255
"Sint-Lievens-Houtem",41063,61139,52522
"Zottegem",41081,61194,52662
"Erpe-Mere",41082,60992,51392
"Arrondissement de Termonde",42000,57172,48316
"Berlare",42003,56687,48621
"Buggenhout",42004,60696,52318
"Termonde",42006,56587,48094
"Hamme (Termonde)",42008,53847,45694
"Laarne",42010,62614,51539
"Lebbeke",42011,57129,49026
"Waasmunster",42023,65845,51568
"Wetteren",42025,56239,47876
"Wichelen",42026,60433,52119
"Zele",42028,51364,43485
"Arrondissement d’Eeklo",43000,53482,45936
"Assenede",43002,55904,49026
"Eeklo",43005,51951,43920
"Kaprijke",43007,58453,48443
"Maldegem",43010,52669,45400
"Sint-Laureins",43014,55455,47238
"Zelzate",43018,50565,44049
"Arrondissement de Gand",44000,61177,50313
"De Pinte",44012,78931,64575
"Destelbergen",44013,70941,53869
"Evergem",44019,57650,50030
"Gavere",44020,63058,53013
"Gand",44021,57688,46258
"Lochristi",44034,64299,54883
"Melle",44040,65850,56822
"Merelbeke",44043,68182,57938
"Moerbeke (Gand)",44045,59549,51905
"Nazareth",44048,63193,53615
"Oosterzele",44052,65661,55574
"Sint-Martens-Latem",44064,95261,62047
"Wachtebeke",44073,57043,50487
"Zulte",44081,56929,49585
"Deinze",44083,60748,51420
"Aalter",44084,59794,49864
"Lievegem",44085,57798,48927
"Arrondissement d’Audenarde",45000,57079,48337
"Audenarde",45035,58751,50049
"Renaix",45041,46776,38938
"Brakel",45059,56038,48340
"Kluisbergen",45060,57931,49402
"Wortegem-Petegem",45061,63144,55428
"Horebeke",45062,62654,53702
"Lierde",45063,58587,50960
"Maarkedal",45064,61532,53546
"Zwalm",45065,62884,53802
"Kruisem",45068,60161,50964
"Arrondissement de Saint-Nicolas",46000,56703,46661
"Beveren (Saint-Nicolas)",46003,60180,49287
"Kruibeke",46013,59020,49200
"Lokeren",46014,55467,46954
"Sint-Gillis-Waas",46020,58534,49015
"Saint-Nicolas (Saint-Nicolas)",46021,53839,43761
"Stekene",46024,56624,47907
"Tamise",46025,56898,45799
"Province de Hainaut",50000,49683,41386
"Arrondissement d’Ath",51000,55424,47408
"Ath",51004,55870,48672
"Beloeil",51008,51677,44958
"Bernissart",51009,49256,41089
"Brugelette",51012,53915,48503
"Chièvres",51014,53939,48225
"Ellezelles",51017,56365,48092
"Flobecq",51019,56713,48413
"Frasnes-lez-Anvaing",51065,53180,46659
"Enghien",51067,64142,51654
"Silly",51068,63445,54144
"Lessines",51069,52391,45097
"Arrondissement de Charleroi",52000,45541,37575
"Chapelle-lez-Herlaimont",52010,46548,38934
"Charleroi",52011,41208,34579
"Châtelet",52012,41293,35270
"Courcelles",52015,45395,39073
"Farciennes",52018,35970,30955
"Fleurus",52021,47776,40399
"Fontaine-l’Evêque",52022,46997,38969
"Gerpinnes",52025,62468,50439
"Montigny-le-Tilleul",52048,61669,51633
"Pont-à-Celles",52055,59115,50590
"Aiseau-Presles",52074,46984,39371
"Les Bons Villers",52075,62346,52914
"Arrondissement de Mons",53000,50051,41744
"Boussu",53014,42650,36240
"Dour",53020,45783,39141
"Frameries",53028,46553,40353
"Hensies",53039,47780,40062
"Jurbise",53044,66779,58508
"Lens",53046,56964,49480
"Mons",53053,53312,44033
"Quaregnon",53065,41167,34759
"Quiévrain",53068,46724,38083
"Saint-Ghislain",53070,52245,45549
"Colfontaine",53082,40854,35347
"Honnelles",53083,53621,47002
"Quévy",53084,57343,50350
"Arrondissement de Soignies",55000,55645,46427
"Braine-le-Comte",55004,58610,50151
"Le Roeulx",55035,58468,47632
"Soignies",55040,56504,48954
"Ecaussinnes",55050,56030,48044
"Seneffe",55085,63391,49904
"Manage",55086,46118,38460
"Arrondissement de Thuin",56000,51906,43961
"Anderlues",56001,45327,38657
"Beaumont",56005,51427,45160
"Chimay",56016,46234,39646
"Erquelinnes",56022,46093,40299
"Froidchapelle",56029,45635,39513
"Lobbes",56044,56750,50259
"Merbes-le-Château",56049,49542,43338
"Momignies",56051,44468,36916
"Thuin",56078,55672,47363
"Ham-sur-Heure-Nalinnes",56086,64787,54694
"Sivry-Rance",56088,46655,40975
"Arrondissement de Tournai-Mouscron",57000,50660,42633
"Antoing",57003,46988,40511
"Celles (Tournai)",57018,52976,46302
"Estaimpuis",57027,52837,42288
"Pecq",57062,53834,46654
"Péruwelz",57064,48393,41923
"Rumes",57072,51316,44284
"Tournai",57081,54147,45381
"Brunehaut",57093,50588,44470
"Leuze-en-Hainaut",57094,53351,46152
"Mont-de-l’Enclus",57095,55518,47606
"Mouscron",57096,47873,40016
"Comines-Warneton",57097,44310,39051
"Arrondissement de La Louvière",58000,46558,38632
"La Louvière",58001,44821,37175
"Binche",58002,48137,39840
"Estinnes",58003,54179,46906
"Morlanwelz",58004,47572,39925
"Province de Liège",60000,53413,44560
"Arrondissement de Huy",61000,58562,49656
"Amay",61003,52159,44167
"Burdinne",61010,65400,59337
"Clavier",61012,62865,48577
"Ferrières",61019,57123,51263
"Hamoir",61024,53116,46090
"Héron",61028,64239,58319
"Huy",61031,54299,44787
"Marchin",61039,55808,49706
"Modave",61041,60081,53120
"Nandrin",61043,71479,61364
"Ouffet",61048,57038,49895
"Verlaine",61063,64766,55483
"Villers-Le-Bouillet",61068,64157,52960
"Wanze",61072,58546,49511
"Anthisnes",61079,61240,50967
"Engis",61080,46687,40340
"Tinlot",61081,64421,56107
"Arrondissement de Liège",62000,51488,42331
"Ans",62003,49879,41120
"Awans",62006,58340,49127
"Aywaille",62009,56646,48947
"Bassenge",62011,54799,46042
"Beyne-Heusay",62015,49255,42652
"Chaudfontaine",62022,72726,54700
"Comblain-au-Pont",62026,50667,44516
"Dalhem",62027,61062,52645
"Esneux",62032,67042,55188
"Fléron",62038,50237,42224
"Herstal",62051,43580,38250
"Juprelle",62060,59005,52087
"Liège",62063,48248,38505
"Oupeye",62079,51421,43994
"Saint-Nicolas (Liège)",62093,40161,35096
"Seraing",62096,43389,36608
"Soumagne",62099,54817,47854
"Sprimont",62100,66118,54974
"Visé",62108,51882,44571
"Grâce-Hollogne",62118,46123,39348
"Blégny",62119,59101,50419
"Flémalle",62120,48494,42447
"Neupré",62121,71227,58308
"Trooz",62122,58353,48800
"Arrondissement de Verviers",63000,52989,44949
"Amblève",63001,48799,42903
"Aubel",63003,57659,50226
"Baelen",63004,55042,49532
"Bullange",63012,47413,40952
"Butgenbach",63013,46621,41110
"Dison",63020,42528,37972
"Eupen",63023,56698,44068
"Herve",63035,58883,51451
"Jalhay",63038,62113,54613
"La Calamine",63040,50861,40057
"Lierneux",63045,53504,48952
"Limbourg",63046,55613,47592
"Lontzen",63048,56647,47142
"Malmedy",63049,51676,43847
"Olne",63057,65208,55035
"Pepinster",63058,51594,47030
"Raeren",63061,60969,45961
"Saint-Vith",63067,53662,45223
"Spa",63072,53080,45007
"Stavelot",63073,52857,47736
"Stoumont",63075,57157,49864
"Theux",63076,60465,53264
"Verviers",63079,46516,39096
"Waimes",63080,49889,44747
"Welkenraedt",63084,53589,47693
"Trois-Ponts",63086,52136,46727
"Burg-Reuland",63087,49547,44478
"Plombières",63088,48422,42645
"Thimister-Clermont",63089,62288,54212
"Arrondissement de Waremme",64000,60437,51524
"Berloz",64008,61401,51979
"Braives",64015,60469,52754
"Crisnée",64021,62588,54187
"Donceel",64023,62778,56067
"Fexhe-le-Haut-Clocher",64025,59247,50658
"Geer",64029,67952,56814
"Hannut",64034,61486,51215
"Lincent",64047,60359,52294
"Oreye",64056,57811,50260
"Remicourt",64063,63111,54299
"Saint-Georges-sur-Meuse",64065,54461,46374
"Waremme",64074,56464,47599
"Wasseiges",64075,61326,53382
"Faimes",64076,66914,56965
"Province de Limbourg",70000,51402,43273
"Arrondissement de Hasselt",71000,52945,43956
"As",71002,56341,46852
"Beringen",71004,48979,41316
"Diepenbeek",71011,56080,47899
"Genk",71016,47804,38077
"Gingelom",71017,57823,47729
"Halen",71020,54776,46597
"Hasselt",71022,58150,48925
"Herck-la-Ville",71024,57003,48735
"Bourg-Léopold",71034,47983,41520
"Lummen",71037,55895,46810
"Nieuwerkerken (Hasselt)",71045,53495,45896
"Saint-Trond",71053,52336,44095
"Tessenderlo",71057,54996,46609
"Zonhoven",71066,56017,48085
"Zutendaal",71067,53826,45536
"Ham",71069,51689,44750
"Heusden-Zolder",71070,49803,40584
"Arrondissement de Maaseik",72000,49176,42623
"Bocholt",72003,47145,42200
"Bree",72004,49191,43548
"Kinrooi",72018,47467,40997
"Lommel",72020,50279,43027
"Maaseik",72021,49810,42061
"Peer",72030,49903,45829
"Hamont-Achel",72037,46671,41010
"Hechtel-Eksel",72038,50689,44547
"Houthalen-Helchteren",72039,47094,39688
"Dilsen-Stokkem",72041,48958,41660
"Oudsbergen",72042,50813,44859
"Pelt",72043,50018,43521
"Arrondissement de Tongres",73000,51127,42903
"Alken",73001,57193,48502
"Bilzen",73006,52657,45187
"Looz",73009,52160,44375
"Heers",73022,50402,44070
"Herstappe",73028,56263,43732
"Hoeselt",73032,53998,45929
"Kortessem",73040,54932,47111
"Lanaken",73042,52025,42268
"Riemst",73066,51458,44427
"Tongres",73083,52016,44239
"Wellen",73098,54013,46328
"Maasmechelen",73107,43930,37123
"Fourons",73109,51645,41912
"Province de Luxembourg",80000,57212,48879
"Arrondissement d’Arlon",81000,68480,55438
"Arlon",81001,71236,59621
"Attert",81003,87677,69252
"Aubange",81004,55044,46974
"Martelange",81013,57855,48972
"Messancy",81015,72552,58644
"Arrondissement de Bastogne",82000,52632,47123
"Bastogne",82003,54039,47643
"Bertogne",82005,56558,48588
"Fauvillers",82009,60551,53410
"Houffalize",82014,50001,45610
"Vielsalm",82032,49174,44704
"Vaux-sur-Sûre",82036,55079,50136
"Gouvy",82037,47663,44007
"Sainte-Ode",82038,50615,45724
"Arrondissement de Marche-en-Famenne",83000,50708,44513
"Durbuy",83012,48522,42600
"Erezée",83013,49411,43609
"Hotton",83028,49561,44540
"La Roche-en-Ardenne",83031,47252,42136
"Marche-en-Famenne",83034,52563,45086
"Nassogne",83040,52477,47126
"Rendeux",83044,48963,43617
"Tenneville",83049,52777,46554
"Manhay",83055,52694,46926
"Arrondissement de Neufchâteau",84000,53270,46863
"Bertrix",84009,50378,45919
"Bouillon",84010,46301,39993
"Daverdisse",84016,46198,39309
"Herbeumont",84029,51692,45468
"Léglise",84033,62363,54811
"Libin",84035,53335,47627
"Neufchâteau (Neufchâteau)",84043,56212,48984
"Paliseul",84050,49710,43339
"Saint-Hubert",84059,50186,45379
"Tellin",84068,57614,49540
"Wellin",84075,50222,42101
"Libramont-Chevigny",84077,56157,49870
"Arrondissement de Virton",85000,60342,51405
"Chiny",85007,52860,46570
"Etalle",85009,73099,59899
"Florenville",85011,49647,43071
"Meix-devant-Virton",85024,53793,46625
"Musson",85026,60758,52295
"Saint-Léger (Virton)",85034,67406,57280
"Tintigny",85039,60851,52598
"Virton",85045,55568,47564
"Habay",85046,68363,57957
"Rouvroy",85047,53793,47646
"Province de Namur",90000,55671,47656
"Arrondissement de Dinant",91000,51770,45244
"Anhée",91005,51665,45843
"Beauraing",91013,49085,43182
"Bièvre",91015,45942,41039
"Ciney",91030,53901,47920
"Dinant",91034,49723,42853
"Gedinne",91054,45916,40367
"Hamois",91059,57852,52787
"Havelange",91064,55308,48296
"Houyet",91072,49365,43537
"Onhaye",91103,51946,46588
"Rochefort",91114,50916,44584
"Somme-Leuze",91120,51708,45491
"Yvoir",91141,61727,52136
"Hastière",91142,42143,36646
"Vresse-sur-Semois",91143,43388,37936
"Arrondissement de Namur",92000,58409,49778
"Andenne",92003,52079,45074
"Assesse",92006,65966,57763
"Eghezée",92035,63525,55053
"Floreffe",92045,59224,53745
"Fosses-la-Ville",92048,55306,48728
"Gesves",92054,65270,55003
"Mettet",92087,55499,48735
"Namur",92094,58613,48664
"Ohey",92097,55185,51438
"Profondeville",92101,63579,54164
"Sombreffe",92114,59742,52773
"Sambreville",92137,47610,40925
"Fernelmont",92138,64452,57045
"Jemeppe-sur-Sambre",92140,53686,46089
"La Bruyère",92141,67890,59462
"Gembloux",92142,65258,56101
"Arrondissement de Philippeville",93000,49524,42980
"Cerfontaine",93010,50037,44472
"Couvin",93014,44745,39020
"Doische",93018,44611,39404
"Florennes",93022,50611,43959
"Philippeville",93056,47313,41919
"Walcourt",93088,54895,47911
"Viroinval",93090,44461,37274
,,,
"* = Confidentiel",,,
"Source: Statbel (Direction générale Statistique - Statistics Belgium), Revenus fiscaux",,,
" ",,,
"Aperçu",,,
"Schéma",,,
"Glossaire",,,
